"","clean_hostnames","Prediction","Prediction_Cites"
"Paranyctimene_raptor","Paranyctimene_raptor",0.121212121212115,0.104920427587588
"Nyctimene_aello","Nyctimene_aello",0.121212121212115,0.104920427587588
"Nyctimene_certans","Nyctimene_certans",0.121212121212115,0.104920427587588
"Nyctimene_cyclotis","Nyctimene_cyclotis",0.121212121212115,0.104920427587588
"Nyctimene_major","Nyctimene_major",0.121212121212115,0.104920427587588
"Nyctimene_robinsoni","Nyctimene_robinsoni",0.121212121212115,0.104920427587588
"Nyctimene_albiventer","Nyctimene_albiventer",0.121212121212115,0.104920427587588
"Nyctimene_draconilla","Nyctimene_draconilla",0.121212121212115,0.104920427587588
"Nyctimene_minutus","Nyctimene_minutus",0.0471124626817564,0.104920427587588
"Nyctimene_cephalotes","Nyctimene_cephalotes",0.0471124626817564,0.104920427587588
"Nyctimene_rabori","Nyctimene_rabori",0.0471124626817564,0.104920427587588
"Nyctimene_malaitensis","Nyctimene_malaitensis",0.0471124626817564,0.104920427587588
"Nyctimene_masalai","Nyctimene_masalai",0.0471124626817564,0.104920427587588
"Nyctimene_vizcaccia","Nyctimene_vizcaccia",0.0471124626817564,0.104920427587588
"Sphaerias_blanfordi","Sphaerias_blanfordi",0.121212121212115,0.104920427587588
"Alionycteris_paucidentata","Alionycteris_paucidentata",0.0471124626817564,0.104920427587588
"Otopteropus_cartilagonodus","Otopteropus_cartilagonodus",0.121212121212115,0.104920427587588
"Haplonycteris_fischeri","Haplonycteris_fischeri",0.0471124626817564,0.104920427587588
"Latidens_salimalii","Latidens_salimalii",0.0471124626817564,0.104920427587588
"Penthetor_lucasi","Penthetor_lucasi",0.0471124626817564,0.104920427587588
"Thoopterus_nigrescens","Thoopterus_nigrescens",0.0471124626817564,0.104920427587588
"Aethalops_alecto","Aethalops_alecto",0.0471124626817564,0.104920427587588
"Aethalops_aequalis","Aethalops_aequalis",0.0471124626817564,0.104920427587588
"Balionycteris_maculata","Balionycteris_maculata",0.0471124626817564,0.104920427587588
"Chironax_melanocephalus","Chironax_melanocephalus",0.0471124626817564,0.104920427587588
"Dyacopterus_spadiceus","Dyacopterus_spadiceus",0.0471124626817564,0.104920427587588
"Dyacopterus_brooksi","Dyacopterus_brooksi",0.0471124626817564,0.104920427587588
"Ptenochirus_jagori","Ptenochirus_jagori",0.0471124626817564,0.104920427587588
"Ptenochirus_minor","Ptenochirus_minor",0.0471124626817564,0.104920427587588
"Megaerops_ecaudatus","Megaerops_ecaudatus",0.0471124626817564,0.104920427587588
"Megaerops_kusnotoi","Megaerops_kusnotoi",0.0471124626817564,0.104920427587588
"Megaerops_niphanae","Megaerops_niphanae",0.0471124626817564,0.104920427587588
"Megaerops_wetmorei","Megaerops_wetmorei",0.0471124626817564,0.104920427587588
"Cynopterus_sphinx","Cynopterus_sphinx",0.0471124626817564,0.104920427587588
"Cynopterus_brachyotis","Cynopterus_brachyotis",0.0471124626817564,0.104920427587588
"Cynopterus_luzoniensis","Cynopterus_luzoniensis",0.0471124626817564,0.104920427587588
"Cynopterus_minutus","Cynopterus_minutus",0.0471124626817564,0.104920427587588
"Cynopterus_nusatenggara","Cynopterus_nusatenggara",0.0471124626817564,0.104920427587588
"Cynopterus_horsfieldii","Cynopterus_horsfieldii",0.0471124626817564,0.104920427587588
"Cynopterus_titthaecheilus","Cynopterus_titthaecheilus",0.121212121212115,0.104920427587588
"Rousettus_bidens","Rousettus_bidens",0.121212121212115,0.104920427587588
"Lissonycteris_angolensis","Lissonycteris_angolensis",0.121212121212115,0.104920427587588
"Megaloglossus_woermanni","Megaloglossus_woermanni",0.121212121212115,0.104920427587588
"Eidolon_helvum","Eidolon_helvum",0.121212121212115,0.104920427587588
"Eidolon_dupreanum","Eidolon_dupreanum",0.121212121212115,0.104920427587588
"Myonycteris_relicta","Myonycteris_relicta",0.121212121212115,0.104920427587588
"Myonycteris_brachycephala","Myonycteris_brachycephala",0.121212121212115,0.104920427587588
"Myonycteris_torquata","Myonycteris_torquata",0.0471124626817564,0.104920427587588
"Rousettus_lanosus","Rousettus_lanosus",0.0471124626817564,0.104920427587588
"Rousettus_aegyptiacus","Rousettus_aegyptiacus",0.0471124626817564,0.104920427587588
"Rousettus_amplexicaudatus","Rousettus_amplexicaudatus",0.0471124626817564,0.104920427587588
"Rousettus_celebensis","Rousettus_celebensis",0.0471124626817564,0.104920427587588
"Rousettus_leschenaultii","Rousettus_leschenaultii",0.121212121212115,0.104920427587588
"Rousettus_madagascariensis","Rousettus_madagascariensis",0.0471124626817564,0.104920427587588
"Rousettus_obliviosus","Rousettus_obliviosus",0.0471124626817564,0.104920427587588
"Rousettus_spinalatus","Rousettus_spinalatus",0.0471124626817564,0.104920427587588
"Plerotes_anchietae","Plerotes_anchietae",0.0471124626817564,0.104920427587588
"Casinycteris_argynnis","Casinycteris_argynnis",0.121212121212115,0.695476785400539
"Scotonycteris_ophiodon","Scotonycteris_ophiodon",0.121212121212115,0.104920427587588
"Scotonycteris_zenkeri","Scotonycteris_zenkeri",0.121212121212115,0.104920427587588
"Nanonycteris_veldkampii","Nanonycteris_veldkampii",0.0471124626817564,0.104920427587588
"Hypsignathus_monstrosus","Hypsignathus_monstrosus",0.0471124626817564,0.104920427587588
"Epomops_buettikoferi","Epomops_buettikoferi",0.0471124626817564,0.104920427587588
"Epomops_dobsonii","Epomops_dobsonii",0.0471124626817564,0.104920427587588
"Epomops_franqueti","Epomops_franqueti",0.0471124626817564,0.104920427587588
"Micropteropus_intermedius","Micropteropus_intermedius",0.0471124626817564,0.104920427587588
"Micropteropus_pusillus","Micropteropus_pusillus",0.0471124626817564,0.104920427587588
"Epomophorus_wahlbergi","Epomophorus_wahlbergi",0.0471124626817564,0.104920427587588
"Epomophorus_angolensis","Epomophorus_angolensis",0.0471124626817564,0.104920427587588
"Epomophorus_gambianus","Epomophorus_gambianus",0.0471124626817564,0.104920427587588
"Epomophorus_crypturus","Epomophorus_crypturus",0.0471124626817564,0.104920427587588
"Epomophorus_grandis","Epomophorus_grandis",0.0471124626817564,0.104920427587588
"Epomophorus_labiatus","Epomophorus_labiatus",0.0471124626817564,0.104920427587588
"Epomophorus_minor","Epomophorus_minor",0.0471124626817564,0.104920427587588
"Epomophorus_minimus","Epomophorus_minimus",0.0471124626817564,0.104920427587588
"Eonycteris_major","Eonycteris_major",0.0471124626817564,0.104920427587588
"Eonycteris_robusta","Eonycteris_robusta",0.0471124626817564,0.104920427587588
"Eonycteris_spelaea","Eonycteris_spelaea",0.0471124626817564,0.104920427587588
"Macroglossus_minimus","Macroglossus_minimus",0.0471124626817564,0.104920427587588
"Macroglossus_sobrinus","Macroglossus_sobrinus",0.0471124626817564,0.104920427587588
"Syconycteris_australis","Syconycteris_australis",0.0471124626817564,0.104920427587588
"Syconycteris_carolinae","Syconycteris_carolinae",0.0471124626817564,0.104920427587588
"Syconycteris_hobbit","Syconycteris_hobbit",0.0471124626817564,0.104920427587588
"Notopteris_macdonaldi","Notopteris_macdonaldi",0.0471124626817564,0.104920427587588
"Notopteris_neocaledonica","Notopteris_neocaledonica",0.0471124626817564,0.104920427587588
"Melonycteris_melanops","Melonycteris_melanops",0.0471124626817564,0.104920427587588
"Melonycteris_woodfordi","Melonycteris_woodfordi",0.0471124626817564,0.104920427587588
"Harpyionycteris_celebensis","Harpyionycteris_celebensis",0.0471124626817564,0.104920427587588
"Harpyionycteris_whiteheadi","Harpyionycteris_whiteheadi",0.0471124626817564,0.104920427587588
"Aproteles_bulmerae","Aproteles_bulmerae",0.0471124626817564,0.104920427587588
"Dobsonia_beauforti","Dobsonia_beauforti",0.0471124626817564,0.104920427587588
"Dobsonia_inermis","Dobsonia_inermis",0.0471124626817564,0.104920427587588
"Dobsonia_praedatrix","Dobsonia_praedatrix",0.0471124626817564,0.104920427587588
"Dobsonia_viridis","Dobsonia_viridis",0.0471124626817564,0.104920427587588
"Dobsonia_crenulata","Dobsonia_crenulata",0.121212121212115,0.104920427587588
"Dobsonia_minor","Dobsonia_minor",0.0471124626817564,0.104920427587588
"Dobsonia_peronii","Dobsonia_peronii",0.0471124626817564,0.104920427587588
"Dobsonia_emersa","Dobsonia_emersa",0.0471124626817564,0.104920427587588
"Dobsonia_exoleta","Dobsonia_exoleta",0.0471124626817564,0.104920427587588
"Dobsonia_moluccensis","Dobsonia_moluccensis",0.0471124626817564,0.104920427587588
"Dobsonia_magna","Dobsonia_magna",0.0471124626817564,0.104920427587588
"Dobsonia_anderseni","Dobsonia_anderseni",0.0471124626817564,0.104920427587588
"Dobsonia_pannietensis","Dobsonia_pannietensis",0.121212121212115,0.104920427587588
"Styloctenium_wallacei","Styloctenium_wallacei",0.121212121212115,0.104920427587588
"Neopteryx_frosti","Neopteryx_frosti",0.121212121212115,0.104920427587588
"Pteralopex_acrodonta","Pteralopex_acrodonta",0.121212121212115,0.104920427587588
"Pteralopex_anceps","Pteralopex_anceps",0.121212121212115,0.104920427587588
"Pteralopex_atrata","Pteralopex_atrata",0.121212121212115,0.104920427587588
"Pteralopex_pulchra","Pteralopex_pulchra",0.0471124626817564,0.104920427587588
"Acerodon_celebensis","Acerodon_celebensis",0.0471124626817564,0.104920427587588
"Acerodon_humilis","Acerodon_humilis",0.0471124626817564,0.104920427587588
"Acerodon_jubatus","Acerodon_jubatus",0.121212121212115,0.104920427587588
"Acerodon_leucotis","Acerodon_leucotis",0.0471124626817564,0.104920427587588
"Acerodon_mackloti","Acerodon_mackloti",0.0471124626817564,0.104920427587588
"Pteropus_speciosus","Pteropus_speciosus",0.0471124626817564,0.104920427587588
"Pteropus_neohibernicus","Pteropus_neohibernicus",0.0471124626817564,0.104920427587588
"Pteropus_howensis","Pteropus_howensis",0.0471124626817564,0.104920427587588
"Pteropus_ornatus","Pteropus_ornatus",0.121212121212115,0.104920427587588
"Pteropus_pumilus","Pteropus_pumilus",0.121212121212115,0.104920427587588
"Pteropus_melanotus","Pteropus_melanotus",0.121212121212115,0.104920427587588
"Pteropus_hypomelanus","Pteropus_hypomelanus",0.121212121212115,0.104920427587588
"Pteropus_griseus","Pteropus_griseus",0.121212121212115,0.104920427587588
"Pteropus_admiralitatum","Pteropus_admiralitatum",0.121212121212115,0.104920427587588
"Pteropus_alecto","Pteropus_alecto",0.121212121212115,0.104920427587588
"Pteropus_faunulus","Pteropus_faunulus",0.121212121212115,0.104920427587588
"Pteropus_dasymallus","Pteropus_dasymallus",0.0471124626817564,0.104920427587588
"Pteropus_livingstonii","Pteropus_livingstonii",0.0471124626817564,0.104920427587588
"Pteropus_melanopogon","Pteropus_melanopogon",0.121212121212115,0.104920427587588
"Pteropus_aruensis","Pteropus_aruensis",0.121212121212115,0.104920427587588
"Pteropus_keyensis","Pteropus_keyensis",0.121212121212115,0.104920427587588
"Pteropus_caniceps","Pteropus_caniceps",0.121212121212115,0.104920427587588
"Pteropus_conspicillatus","Pteropus_conspicillatus",0.0471124626817564,0.104920427587588
"Pteropus_ocularis","Pteropus_ocularis",0.121212121212115,0.104920427587588
"Pteropus_anetianus","Pteropus_anetianus",0.121212121212115,0.104920427587588
"Pteropus_samoensis","Pteropus_samoensis",0.121212121212115,0.104920427587588
"Pteropus_mariannus","Pteropus_mariannus",0.121212121212115,0.104920427587588
"Pteropus_pelewensis","Pteropus_pelewensis",0.121212121212115,0.104920427587588
"Pteropus_ualanus","Pteropus_ualanus",0.121212121212115,0.104920427587588
"Pteropus_yapensis","Pteropus_yapensis",0.121212121212115,0.104920427587588
"Pteropus_loochoensis","Pteropus_loochoensis",0.121212121212115,0.104920427587588
"Pteropus_tonganus","Pteropus_tonganus",0.121212121212115,0.104920427587588
"Pteropus_personatus","Pteropus_personatus",0.121212121212115,0.104920427587588
"Pteropus_temminckii","Pteropus_temminckii",0.121212121212115,0.104920427587588
"Pteropus_capistratus","Pteropus_capistratus",0.121212121212115,0.104920427587588
"Pteropus_macrotis","Pteropus_macrotis",0.121212121212115,0.104920427587588
"Pteropus_pohlei","Pteropus_pohlei",0.121212121212115,0.104920427587588
"Pteropus_poliocephalus","Pteropus_poliocephalus",0.121212121212115,0.104920427587588
"Pteropus_lombocensis","Pteropus_lombocensis",0.0471124626817564,0.104920427587588
"Pteropus_molossinus","Pteropus_molossinus",0.121212121212115,0.695476785400539
"Pteropus_rodricensis","Pteropus_rodricensis",0.121212121212115,0.695476785400539
"Pteropus_chrysoproctus","Pteropus_chrysoproctus",0.121212121212115,0.104920427587588
"Pteropus_fundatus","Pteropus_fundatus",0.121212121212115,0.104920427587588
"Pteropus_rayneri","Pteropus_rayneri",0.121212121212115,0.104920427587588
"Pteropus_rennelli","Pteropus_rennelli",0.121212121212115,0.104920427587588
"Pteropus_cognatus","Pteropus_cognatus",0.121212121212115,0.104920427587588
"Pteropus_giganteus","Pteropus_giganteus",0.121212121212115,0.104920427587588
"Pteropus_lylei","Pteropus_lylei",0.121212121212115,0.104920427587588
"Pteropus_vampyrus","Pteropus_vampyrus",0.121212121212115,0.104920427587588
"Pteropus_intermedius","Pteropus_intermedius",0.0471124626817564,0.104920427587588
"Pteropus_gilliardorum","Pteropus_gilliardorum",0.121212121212115,0.104920427587588
"Pteropus_mahaganus","Pteropus_mahaganus",0.121212121212115,0.104920427587588
"Pteropus_scapulatus","Pteropus_scapulatus",0.121212121212115,0.104920427587588
"Pteropus_woodfordi","Pteropus_woodfordi",0.121212121212115,0.695476785400539
"Pteropus_aldabrensis","Pteropus_aldabrensis",0.121212121212115,0.695476785400539
"Pteropus_seychellensis","Pteropus_seychellensis",0.121212121212115,0.695476785400539
"Pteropus_niger","Pteropus_niger",0.121212121212115,0.695476785400539
"Pteropus_rufus","Pteropus_rufus",0.121212121212115,0.695476785400539
"Pteropus_voeltzkowi","Pteropus_voeltzkowi",0.121212121212115,0.695476785400539
"Pteropus_insularis","Pteropus_insularis",0.121212121212115,0.695476785400539
"Pteropus_leucopterus","Pteropus_leucopterus",0.121212121212115,0.695476785400539
"Pteropus_nitendiensis","Pteropus_nitendiensis",0.121212121212115,0.695476785400539
"Pteropus_pselaphon","Pteropus_pselaphon",0.121212121212115,0.695476785400539
"Pteropus_tuberculatus","Pteropus_tuberculatus",0.121212121212115,0.695476785400539
"Pteropus_vetulus","Pteropus_vetulus",0.0471124626817564,0.104920427587588
"Saccolaimus_peli","Saccolaimus_peli",0.0471124626817564,0.104920427587588
"Saccolaimus_flaviventris","Saccolaimus_flaviventris",0.0471124626817564,0.104920427587588
"Saccolaimus_mixtus","Saccolaimus_mixtus",0.0471124626817564,0.104920427587588
"Saccolaimus_saccolaimus","Saccolaimus_saccolaimus",0.0471124626817564,0.104920427587588
"Taphozous_hamiltoni","Taphozous_hamiltoni",0.0471124626817564,0.104920427587588
"Taphozous_nudiventris","Taphozous_nudiventris",0.0471124626817564,0.104920427587588
"Taphozous_theobaldi","Taphozous_theobaldi",0.0471124626817564,0.104920427587588
"Taphozous_hilli","Taphozous_hilli",0.0471124626817564,0.104920427587588
"Taphozous_australis","Taphozous_australis",0.0471124626817564,0.104920427587588
"Taphozous_georgianus","Taphozous_georgianus",0.0471124626817564,0.104920427587588
"Taphozous_troughtoni","Taphozous_troughtoni",0.0471124626817564,0.104920427587588
"Taphozous_kapalgensis","Taphozous_kapalgensis",0.0471124626817564,0.104920427587588
"Taphozous_hildegardeae","Taphozous_hildegardeae",0.0471124626817564,0.104920427587588
"Taphozous_longimanus","Taphozous_longimanus",0.0471124626817564,0.104920427587588
"Taphozous_mauritianus","Taphozous_mauritianus",0.0471124626817564,0.104920427587588
"Taphozous_perforatus","Taphozous_perforatus",0.0471124626817564,0.104920427587588
"Taphozous_melanopogon","Taphozous_melanopogon",0.0471124626817564,0.104920427587588
"Taphozous_achates","Taphozous_achates",0.0471124626817564,0.104920427587588
"Mosia_nigrescens","Mosia_nigrescens",0.0471124626817564,0.104920427587588
"Emballonura_atrata","Emballonura_atrata",0.0471124626817564,0.104920427587588
"Emballonura_beccarii","Emballonura_beccarii",0.0471124626817564,0.104920427587588
"Emballonura_dianae","Emballonura_dianae",0.0471124626817564,0.104920427587588
"Emballonura_furax","Emballonura_furax",0.0471124626817564,0.104920427587588
"Emballonura_raffrayana","Emballonura_raffrayana",0.0471124626817564,0.104920427587588
"Emballonura_semicaudata","Emballonura_semicaudata",0.0471124626817564,0.104920427587588
"Coleura_afra","Coleura_afra",0.0471124626817564,0.104920427587588
"Coleura_seychellensis","Coleura_seychellensis",0.0471124626817564,0.104920427587588
"Emballonura_alecto","Emballonura_alecto",0.0471124626817564,0.104920427587588
"Emballonura_monticola","Emballonura_monticola",0.0471124626817564,0.104920427587588
"Rhynchonycteris_naso","Rhynchonycteris_naso",0.0471124626817564,0.104920427587588
"Cyttarops_alecto","Cyttarops_alecto",0.0471124626817564,0.104920427587588
"Diclidurus_isabellus","Diclidurus_isabellus",0.0471124626817564,0.104920427587588
"Diclidurus_scutatus","Diclidurus_scutatus",0.0471124626817564,0.104920427587588
"Diclidurus_albus","Diclidurus_albus",0.0471124626817564,0.104920427587588
"Diclidurus_ingens","Diclidurus_ingens",0.0471124626817564,0.104920427587588
"Centronycteris_maximiliani","Centronycteris_maximiliani",0.0471124626817564,0.104920427587588
"Centronycteris_centralis","Centronycteris_centralis",0.0471124626817564,0.104920427587588
"Cormura_brevirostris","Cormura_brevirostris",0.0471124626817564,0.104920427587588
"Saccopteryx_bilineata","Saccopteryx_bilineata",0.0471124626817564,0.104920427587588
"Saccopteryx_leptura","Saccopteryx_leptura",0.0471124626817564,0.104920427587588
"Saccopteryx_gymnura","Saccopteryx_gymnura",0.0471124626817564,0.104920427587588
"Saccopteryx_canescens","Saccopteryx_canescens",0.0471124626817564,0.104920427587588
"Balantiopteryx_io","Balantiopteryx_io",0.0471124626817564,0.104920427587588
"Balantiopteryx_infusca","Balantiopteryx_infusca",0.0471124626817564,0.104920427587588
"Balantiopteryx_plicata","Balantiopteryx_plicata",0.0471124626817564,0.104920427587588
"Peropteryx_leucoptera","Peropteryx_leucoptera",0.0471124626817564,0.104920427587588
"Peropteryx_kappleri","Peropteryx_kappleri",0.0471124626817564,0.104920427587588
"Peropteryx_macrotis","Peropteryx_macrotis",0.0471124626817564,0.104920427587588
"Peropteryx_trinitatis","Peropteryx_trinitatis",0.0471124626817564,0.104920427587588
"Craseonycteris_thonglongyai","Craseonycteris_thonglongyai",0.0471124626817564,0.104920427587588
"Rhinopoma_hardwickii","Rhinopoma_hardwickii",0.0471124626817564,0.104920427587588
"Rhinopoma_macinnesi","Rhinopoma_macinnesi",0.0471124626817564,0.104920427587588
"Rhinopoma_microphyllum","Rhinopoma_microphyllum",0.0471124626817564,0.104920427587588
"Rhinopoma_muscatellum","Rhinopoma_muscatellum",0.0471124626817564,0.104920427587588
"Cardioderma_cor","Cardioderma_cor",0.0471124626817564,0.104920427587588
"Lavia_frons","Lavia_frons",0.0471124626817564,0.104920427587588
"Macroderma_gigas","Macroderma_gigas",0.0471124626817564,0.104920427587588
"Megaderma_lyra","Megaderma_lyra",0.0471124626817564,0.104920427587588
"Megaderma_spasma","Megaderma_spasma",0.0471124626817564,0.104920427587588
"Nycteris_javanica","Nycteris_javanica",0.0471124626817564,0.104920427587588
"Nycteris_tragata","Nycteris_tragata",0.0471124626817564,0.104920427587588
"Nycteris_arge","Nycteris_arge",0.0471124626817564,0.104920427587588
"Nycteris_intermedia","Nycteris_intermedia",0.0471124626817564,0.104920427587588
"Nycteris_major","Nycteris_major",0.121212121212115,0.104920427587588
"Nycteris_nana","Nycteris_nana",0.0471124626817564,0.104920427587588
"Nycteris_gambiensis","Nycteris_gambiensis",0.0471124626817564,0.104920427587588
"Nycteris_thebaica","Nycteris_thebaica",0.121212121212115,0.104920427587588
"Nycteris_grandis","Nycteris_grandis",0.121212121212115,0.104920427587588
"Nycteris_hispida","Nycteris_hispida",0.0471124626817564,0.104920427587588
"Nycteris_aurita","Nycteris_aurita",0.0471124626817564,0.104920427587588
"Nycteris_macrotis","Nycteris_macrotis",0.0471124626817564,0.104920427587588
"Nycteris_vinsoni","Nycteris_vinsoni",0.0471124626817564,0.104920427587588
"Nycteris_madagascariensis","Nycteris_madagascariensis",0.0471124626817564,0.104920427587588
"Nycteris_woodi","Nycteris_woodi",0.121212121212115,0.104920427587588
"Nycteris_parisii","Nycteris_parisii",0.121212121212115,0.104920427587588
"Rhinolophus_monoceros","Rhinolophus_monoceros",0.121212121212115,0.104920427587588
"Rhinolophus_pusillus","Rhinolophus_pusillus",0.121212121212115,0.104920427587588
"Rhinolophus_osgoodi","Rhinolophus_osgoodi",0.121212121212115,0.104920427587588
"Rhinolophus_cornutus","Rhinolophus_cornutus",0.121212121212115,0.104920427587588
"Rhinolophus_lepidus","Rhinolophus_lepidus",0.121212121212115,0.104920427587588
"Rhinolophus_shortridgei","Rhinolophus_shortridgei",0.121212121212115,0.104920427587588
"Rhinolophus_imaizumii","Rhinolophus_imaizumii",0.121212121212115,0.104920427587588
"Rhinolophus_cognatus","Rhinolophus_cognatus",0.121212121212115,0.104920427587588
"Rhinolophus_subbadius","Rhinolophus_subbadius",0.121212121212115,0.104920427587588
"Rhinolophus_acuminatus","Rhinolophus_acuminatus",0.121212121212115,0.104920427587588
"Rhinolophus_adami","Rhinolophus_adami",0.121212121212115,0.104920427587588
"Rhinolophus_affinis","Rhinolophus_affinis",0.121212121212115,0.104920427587588
