"","clean_hostnames","Prediction","Prediction_Cites"
"Sturnira_erythromos","Sturnira_erythromos",0.0471124626817564,0.104920427587588
"Pygoderma_bilabiatum","Pygoderma_bilabiatum",0.0471124626817564,0.104920427587588
"Centurio_senex","Centurio_senex",0.0471124626817564,0.104920427587588
"Ametrida_centurio","Ametrida_centurio",0.0471124626817564,0.104920427587588
"Sphaeronycteris_toxophyllum","Sphaeronycteris_toxophyllum",0.0471124626817564,0.104920427587588
"Phyllops_falcatus","Phyllops_falcatus",0.0471124626817564,0.104920427587588
"Stenoderma_rufum","Stenoderma_rufum",0.0471124626817564,0.104920427587588
"Ardops_nichollsi","Ardops_nichollsi",0.0471124626817564,0.104920427587588
"Ariteus_flavescens","Ariteus_flavescens",0.0471124626817564,0.104920427587588
"Enchisthenes_hartii","Enchisthenes_hartii",0.0471124626817564,0.104920427587588
"Artibeus_aztecus","Artibeus_aztecus",0.0471124626817564,0.104920427587588
"Artibeus_phaeotis","Artibeus_phaeotis",0.0471124626817564,0.104920427587588
"Artibeus_toltecus","Artibeus_toltecus",0.0471124626817564,0.104920427587588
"Artibeus_cinereus","Artibeus_cinereus",0.0471124626817564,0.104920427587588
"Artibeus_anderseni","Artibeus_anderseni",0.0471124626817564,0.104920427587588
"Artibeus_glaucus","Artibeus_glaucus",0.0471124626817564,0.104920427587588
"Artibeus_gnomus","Artibeus_gnomus",0.0471124626817564,0.104920427587588
"Artibeus_watsoni","Artibeus_watsoni",0.0471124626817564,0.104920427587588
"Artibeus_concolor","Artibeus_concolor",0.0471124626817564,0.104920427587588
"Artibeus_fimbriatus","Artibeus_fimbriatus",0.0471124626817564,0.104920427587588
"Artibeus_amplus","Artibeus_amplus",0.0471124626817564,0.104920427587588
"Artibeus_jamaicensis","Artibeus_jamaicensis",0.0471124626817564,0.104920427587588
"Artibeus_lituratus","Artibeus_lituratus",0.0471124626817564,0.104920427587588
"Artibeus_obscurus","Artibeus_obscurus",0.0471124626817564,0.104920427587588
"Artibeus_fraterculus","Artibeus_fraterculus",0.0471124626817564,0.104920427587588
"Artibeus_hirsutus","Artibeus_hirsutus",0.0471124626817564,0.104920427587588
"Artibeus_inopinatus","Artibeus_inopinatus",0.0471124626817564,0.104920427587588
"Ectophylla_alba","Ectophylla_alba",0.0471124626817564,0.104920427587588
"Chiroderma_salvini","Chiroderma_salvini",0.0471124626817564,0.104920427587588
"Chiroderma_improvisum","Chiroderma_improvisum",0.0471124626817564,0.104920427587588
"Chiroderma_villosum","Chiroderma_villosum",0.0471124626817564,0.104920427587588
"Chiroderma_doriae","Chiroderma_doriae",0.0471124626817564,0.104920427587588
"Chiroderma_trinitatum","Chiroderma_trinitatum",0.0471124626817564,0.104920427587588
"Mesophylla_macconnelli","Mesophylla_macconnelli",0.0471124626817564,0.104920427587588
"Vampyressa_melissa","Vampyressa_melissa",0.0471124626817564,0.104920427587588
"Vampyressa_pusilla","Vampyressa_pusilla",0.0471124626817564,0.104920427587588
"Vampyressa_thyone","Vampyressa_thyone",0.0471124626817564,0.104920427587588
"Vampyressa_bidens","Vampyressa_bidens",0.0471124626817564,0.104920427587588
"Vampyressa_brocki","Vampyressa_brocki",0.0471124626817564,0.104920427587588
"Vampyressa_nymphaea","Vampyressa_nymphaea",0.0471124626817564,0.104920427587588
"Uroderma_bilobatum","Uroderma_bilobatum",0.0471124626817564,0.104920427587588
"Uroderma_magnirostrum","Uroderma_magnirostrum",0.0471124626817564,0.104920427587588
"Vampyrodes_caraccioli","Vampyrodes_caraccioli",0.0471124626817564,0.104920427587588
"Platyrrhinus_aurarius","Platyrrhinus_aurarius",0.0471124626817564,0.104920427587588
"Platyrrhinus_brachycephalus","Platyrrhinus_brachycephalus",0.0471124626817564,0.104920427587588
"Platyrrhinus_chocoensis","Platyrrhinus_chocoensis",0.0471124626817564,0.104920427587588
"Platyrrhinus_dorsalis","Platyrrhinus_dorsalis",0.0471124626817564,0.104920427587588
"Platyrrhinus_helleri","Platyrrhinus_helleri",0.0471124626817564,0.104920427587588
"Platyrrhinus_infuscus","Platyrrhinus_infuscus",0.0471124626817564,0.104920427587588
"Platyrrhinus_lineatus","Platyrrhinus_lineatus",0.0471124626817564,0.104920427587588
"Platyrrhinus_recifinus","Platyrrhinus_recifinus",0.0471124626817564,0.104920427587588
"Platyrrhinus_umbratus","Platyrrhinus_umbratus",0.0471124626817564,0.104920427587588
"Platyrrhinus_vittatus","Platyrrhinus_vittatus",0.0471124626817564,0.104920427587588
"Tomopeas_ravus","Tomopeas_ravus",0.0471124626817564,0.104920427587588
"Cheiromeles_torquatus","Cheiromeles_torquatus",0.0471124626817564,0.104920427587588
"Cheiromeles_parvidens","Cheiromeles_parvidens",0.0471124626817564,0.104920427587588
"Myopterus_daubentonii","Myopterus_daubentonii",0.0471124626817564,0.104920427587588
"Myopterus_whitleyi","Myopterus_whitleyi",0.0471124626817564,0.104920427587588
"Molossops_aequatorianus","Molossops_aequatorianus",0.0471124626817564,0.104920427587588
"Molossops_mattogrossensis","Molossops_mattogrossensis",0.0471124626817564,0.104920427587588
"Molossops_neglectus","Molossops_neglectus",0.0471124626817564,0.104920427587588
"Molossops_temminckii","Molossops_temminckii",0.0471124626817564,0.104920427587588
"Cynomops_abrasus","Cynomops_abrasus",0.0471124626817564,0.104920427587588
"Cynomops_greenhalli","Cynomops_greenhalli",0.0471124626817564,0.104920427587588
"Cynomops_mexicanus","Cynomops_mexicanus",0.0471124626817564,0.104920427587588
"Cynomops_paranus","Cynomops_paranus",0.0471124626817564,0.104920427587588
"Cynomops_planirostris","Cynomops_planirostris",0.0471124626817564,0.104920427587588
"Platymops_setiger","Platymops_setiger",0.0471124626817564,0.104920427587588
"Mormopterus_beccarii","Mormopterus_beccarii",0.0471124626817564,0.104920427587588
"Mormopterus_norfolkensis","Mormopterus_norfolkensis",0.0471124626817564,0.104920427587588
"Mormopterus_planiceps","Mormopterus_planiceps",0.0471124626817564,0.104920427587588
"Mormopterus_loriae","Mormopterus_loriae",0.0471124626817564,0.104920427587588
"Sauromys_petrophilus","Sauromys_petrophilus",0.0471124626817564,0.104920427587588
"Mormopterus_kalinowskii","Mormopterus_kalinowskii",0.0471124626817564,0.104920427587588
"Mormopterus_minutus","Mormopterus_minutus",0.0471124626817564,0.104920427587588
"Mormopterus_phrudus","Mormopterus_phrudus",0.0471124626817564,0.104920427587588
"Mormopterus_doriae","Mormopterus_doriae",0.0471124626817564,0.104920427587588
"Mormopterus_jugularis","Mormopterus_jugularis",0.0471124626817564,0.104920427587588
"Mormopterus_acetabulosus","Mormopterus_acetabulosus",0.0471124626817564,0.104920427587588
"Tadarida_brasiliensis","Tadarida_brasiliensis",0.0471124626817564,0.104920427587588
"Tadarida_australis","Tadarida_australis",0.0471124626817564,0.104920427587588
"Tadarida_kuboriensis","Tadarida_kuboriensis",0.0471124626817564,0.104920427587588
"Tadarida_aegyptiaca","Tadarida_aegyptiaca",0.0471124626817564,0.104920427587588
"Tadarida_fulminans","Tadarida_fulminans",0.0471124626817564,0.104920427587588
"Tadarida_lobata","Tadarida_lobata",0.0471124626817564,0.104920427587588
"Tadarida_teniotis","Tadarida_teniotis",0.0471124626817564,0.104920427587588
"Tadarida_insignis","Tadarida_insignis",0.0471124626817564,0.104920427587588
"Tadarida_latouchei","Tadarida_latouchei",0.0471124626817564,0.104920427587588
"Tadarida_ventralis","Tadarida_ventralis",0.0471124626817564,0.104920427587588
"Nyctinomops_aurispinosus","Nyctinomops_aurispinosus",0.0471124626817564,0.104920427587588
"Nyctinomops_femorosaccus","Nyctinomops_femorosaccus",0.0471124626817564,0.104920427587588
"Nyctinomops_laticaudatus","Nyctinomops_laticaudatus",0.0471124626817564,0.104920427587588
"Nyctinomops_macrotis","Nyctinomops_macrotis",0.121212121212115,0.695476785400539
"Otomops_formosus","Otomops_formosus",0.0471124626817564,0.104920427587588
"Otomops_martiensseni","Otomops_martiensseni",0.0471124626817564,0.104920427587588
"Otomops_madagascariensis","Otomops_madagascariensis",0.0471124626817564,0.104920427587588
"Otomops_papuensis","Otomops_papuensis",0.0471124626817564,0.104920427587588
"Otomops_secundus","Otomops_secundus",0.0471124626817564,0.104920427587588
"Otomops_wroughtoni","Otomops_wroughtoni",0.0471124626817564,0.104920427587588
"Promops_centralis","Promops_centralis",0.121212121212115,0.104920427587588
"Promops_nasutus","Promops_nasutus",0.0471124626817564,0.104920427587588
"Molossus_sinaloae","Molossus_sinaloae",0.0471124626817564,0.104920427587588
"Molossus_currentium","Molossus_currentium",0.0471124626817564,0.104920427587588
"Molossus_molossus","Molossus_molossus",0.0471124626817564,0.104920427587588
"Molossus_aztecus","Molossus_aztecus",0.0471124626817564,0.104920427587588
"Molossus_barnesi","Molossus_barnesi",0.0471124626817564,0.104920427587588
"Molossus_coibensis","Molossus_coibensis",0.0471124626817564,0.104920427587588
"Molossus_rufus","Molossus_rufus",0.0471124626817564,0.104920427587588
"Molossus_pretiosus","Molossus_pretiosus",0.0471124626817564,0.104920427587588
"Eumops_hansae","Eumops_hansae",0.0471124626817564,0.104920427587588
"Eumops_perotis","Eumops_perotis",0.0471124626817564,0.104920427587588
"Eumops_trumbulli","Eumops_trumbulli",0.0471124626817564,0.104920427587588
"Eumops_dabbenei","Eumops_dabbenei",0.0471124626817564,0.104920427587588
"Eumops_bonariensis","Eumops_bonariensis",0.121212121212115,0.104920427587588
"Eumops_patagonicus","Eumops_patagonicus",0.121212121212115,0.104920427587588
"Eumops_maurus","Eumops_maurus",0.0471124626817564,0.104920427587588
"Eumops_glaucinus","Eumops_glaucinus",0.0471124626817564,0.104920427587588
"Eumops_auripendulus","Eumops_auripendulus",0.0471124626817564,0.104920427587588
"Eumops_underwoodi","Eumops_underwoodi",0.0471124626817564,0.104920427587588
"Chaerephon_ansorgei","Chaerephon_ansorgei",0.0471124626817564,0.104920427587588
"Chaerephon_bemmeleni","Chaerephon_bemmeleni",0.0471124626817564,0.104920427587588
"Chaerephon_bivittatus","Chaerephon_bivittatus",0.0471124626817564,0.104920427587588
"Chaerephon_aloysiisabaudiae","Chaerephon_aloysiisabaudiae",0.0471124626817564,0.104920427587588
"Chaerephon_chapini","Chaerephon_chapini",0.121212121212115,0.104920427587588
"Chaerephon_shortridgei","Chaerephon_shortridgei",0.121212121212115,0.104920427587588
"Chaerephon_gallagheri","Chaerephon_gallagheri",0.121212121212115,0.104920427587588
"Chaerephon_jobensis","Chaerephon_jobensis",0.121212121212115,0.104920427587588
"Chaerephon_solomonis","Chaerephon_solomonis",0.121212121212115,0.104920427587588
"Chaerephon_bregullae","Chaerephon_bregullae",0.121212121212115,0.104920427587588
"Chaerephon_johorensis","Chaerephon_johorensis",0.121212121212115,0.104920427587588
"Chaerephon_major","Chaerephon_major",0.121212121212115,0.104920427587588
"Chaerephon_nigeriae","Chaerephon_nigeriae",0.121212121212115,0.104920427587588
"Chaerephon_plicatus","Chaerephon_plicatus",0.121212121212115,0.104920427587588
"Chaerephon_leucogaster","Chaerephon_leucogaster",0.121212121212115,0.104920427587588
"Chaerephon_pumilus","Chaerephon_pumilus",0.121212121212115,0.104920427587588
"Chaerephon_russatus","Chaerephon_russatus",0.121212121212115,0.104920427587588
"Mops_brachypterus","Mops_brachypterus",0.121212121212115,0.104920427587588
"Mops_nanulus","Mops_nanulus",0.121212121212115,0.104920427587588
"Mops_petersoni","Mops_petersoni",0.121212121212115,0.104920427587588
"Mops_spurrelli","Mops_spurrelli",0.0471124626817564,0.104920427587588
"Mops_thersites","Mops_thersites",0.0471124626817564,0.104920427587588
"Mops_congicus","Mops_congicus",0.0471124626817564,0.104920427587588
"Mops_condylurus","Mops_condylurus",0.0471124626817564,0.104920427587588
"Mops_leucostigma","Mops_leucostigma",0.0471124626817564,0.104920427587588
"Mops_midas","Mops_midas",0.121212121212115,0.104920427587588
"Mops_mops","Mops_mops",0.121212121212115,0.104920427587588
"Mops_niangarae","Mops_niangarae",0.121212121212115,0.104920427587588
"Mops_sarasinorum","Mops_sarasinorum",0.121212121212115,0.104920427587588
"Mops_trevori","Mops_trevori",0.121212121212115,0.104920427587588
"Mops_demonstrator","Mops_demonstrator",0.121212121212115,0.104920427587588
"Mops_niveiventer","Mops_niveiventer",0.121212121212115,0.104920427587588
"Miniopterus_majori","Miniopterus_majori",0.121212121212115,0.104920427587588
"Miniopterus_natalensis","Miniopterus_natalensis",0.121212121212115,0.104920427587588
"Miniopterus_schreibersii","Miniopterus_schreibersii",0.121212121212115,0.104920427587588
"Miniopterus_robustior","Miniopterus_robustior",0.121212121212115,0.104920427587588
"Miniopterus_tristis","Miniopterus_tristis",0.121212121212115,0.104920427587588
"Miniopterus_inflatus","Miniopterus_inflatus",0.121212121212115,0.104920427587588
"Miniopterus_africanus","Miniopterus_africanus",0.0471124626817564,0.104920427587588
"Miniopterus_magnater","Miniopterus_magnater",0.0471124626817564,0.104920427587588
"Miniopterus_fraterculus","Miniopterus_fraterculus",0.0471124626817564,0.104920427587588
"Miniopterus_fuscus","Miniopterus_fuscus",0.0471124626817564,0.104920427587588
"Miniopterus_medius","Miniopterus_medius",0.0471124626817564,0.104920427587588
"Miniopterus_australis","Miniopterus_australis",0.0471124626817564,0.104920427587588
"Miniopterus_paululus","Miniopterus_paululus",0.0471124626817564,0.104920427587588
"Miniopterus_shortridgei","Miniopterus_shortridgei",0.0471124626817564,0.104920427587588
"Miniopterus_minor","Miniopterus_minor",0.0471124626817564,0.104920427587588
"Miniopterus_manavi","Miniopterus_manavi",0.0471124626817564,0.104920427587588
"Miniopterus_pusillus","Miniopterus_pusillus",0.0471124626817564,0.104920427587588
"Miniopterus_macrocneme","Miniopterus_macrocneme",0.0471124626817564,0.104920427587588
"Eudiscopus_denticulus","Eudiscopus_denticulus",0.0471124626817564,0.104920427587588
"Hesperoptenus_doriae","Hesperoptenus_doriae",0.0471124626817564,0.104920427587588
"Ia_io","Ia_io",0.0471124626817564,0.104920427587588
"Lasionycteris_noctivagans","Lasionycteris_noctivagans",0.0471124626817564,0.104920427587588
"Mimetillus_moloneyi","Mimetillus_moloneyi",0.0471124626817564,0.104920427587588
"Nycticeius_humeralis","Nycticeius_humeralis",0.0471124626817564,0.104920427587588
"Nycticeius_cubanus","Nycticeius_cubanus",0.0471124626817564,0.104920427587588
"Scoteanax_rueppellii","Scoteanax_rueppellii",0.0471124626817564,0.104920427587588
"Otonycteris_hemprichii","Otonycteris_hemprichii",0.121212121212115,0.104920427587588
"Philetor_brachypterus","Philetor_brachypterus",0.121212121212115,0.104920427587588
"Scotozous_dormeri","Scotozous_dormeri",0.121212121212115,0.104920427587588
"Pipistrellus_subflavus","Pipistrellus_subflavus",0.121212121212115,0.104920427587588
"Bauerus_dubiaquercus","Bauerus_dubiaquercus",0.121212121212115,0.104920427587588
"Antrozous_pallidus","Antrozous_pallidus",0.121212121212115,0.104920427587588
"Glischropus_javanus","Glischropus_javanus",0.121212121212115,0.104920427587588
"Glischropus_tylopus","Glischropus_tylopus",0.121212121212115,0.104920427587588
"Hypsugo_anchietae","Hypsugo_anchietae",0.0471124626817564,0.104920427587588
"Hypsugo_eisentrauti","Hypsugo_eisentrauti",0.0471124626817564,0.104920427587588
"Pipistrellus_hesperus","Pipistrellus_hesperus",0.0471124626817564,0.104920427587588
"Hypsugo_musciculus","Hypsugo_musciculus",0.0471124626817564,0.104920427587588
"Tylonycteris_pachypus","Tylonycteris_pachypus",0.0471124626817564,0.104920427587588
"Tylonycteris_robustula","Tylonycteris_robustula",0.0471124626817564,0.104920427587588
"Vespertilio_murinus","Vespertilio_murinus",0.0471124626817564,0.104920427587588
"Vespertilio_sinensis","Vespertilio_sinensis",0.0471124626817564,0.104920427587588
"Hypsugo_anthonyi","Hypsugo_anthonyi",0.0471124626817564,0.104920427587588
"Hypsugo_joffrei","Hypsugo_joffrei",0.0471124626817564,0.104920427587588
"Pipistrellus_stenopterus","Pipistrellus_stenopterus",0.0471124626817564,0.104920427587588
"Hypsugo_crassulus","Hypsugo_crassulus",0.0471124626817564,0.104920427587588
"Pipistrellus_nanulus","Pipistrellus_nanulus",0.0471124626817564,0.104920427587588
"Pipistrellus_rueppellii","Pipistrellus_rueppellii",0.0471124626817564,0.104920427587588
"Arielulus_circumdatus","Arielulus_circumdatus",0.0471124626817564,0.104920427587588
"Arielulus_cuprosus","Arielulus_cuprosus",0.0471124626817564,0.104920427587588
"Arielulus_societatis","Arielulus_societatis",0.0471124626817564,0.104920427587588
"Scotoecus_pallidus","Scotoecus_pallidus",0.0471124626817564,0.104920427587588
"Scotoecus_albofuscus","Scotoecus_albofuscus",0.0471124626817564,0.104920427587588
"Scotoecus_hirundo","Scotoecus_hirundo",0.0471124626817564,0.104920427587588
"Scotoecus_albigula","Scotoecus_albigula",0.0471124626817564,0.104920427587588
"Scotoecus_hindei","Scotoecus_hindei",0.0471124626817564,0.104920427587588
"Hypsugo_imbricatus","Hypsugo_imbricatus",0.0471124626817564,0.104920427587588
"Hypsugo_arabicus","Hypsugo_arabicus",0.0471124626817564,0.104920427587588
"Neoromicia_helios","Neoromicia_helios",0.0471124626817564,0.104920427587588
"Neoromicia_nanus","Neoromicia_nanus",0.0471124626817564,0.104920427587588
"Hypsugo_pulveratus","Hypsugo_pulveratus",0.0471124626817564,0.104920427587588
"Hypsugo_kitcheneri","Hypsugo_kitcheneri",0.0471124626817564,0.104920427587588
"Hypsugo_lophurus","Hypsugo_lophurus",0.0471124626817564,0.104920427587588
"Hesperoptenus_blanfordi","Hesperoptenus_blanfordi",0.0471124626817564,0.104920427587588
"Hesperoptenus_gaskelli","Hesperoptenus_gaskelli",0.0471124626817564,0.104920427587588
"Hesperoptenus_tickelli","Hesperoptenus_tickelli",0.0471124626817564,0.104920427587588
"Hesperoptenus_tomesi","Hesperoptenus_tomesi",0.0471124626817564,0.104920427587588
"Histiotus_alienus","Histiotus_alienus",0.0471124626817564,0.104920427587588
"Histiotus_macrotus","Histiotus_macrotus",0.0471124626817564,0.104920427587588
"Histiotus_laephotis","Histiotus_laephotis",0.0471124626817564,0.104920427587588
"Histiotus_montanus","Histiotus_montanus",0.0471124626817564,0.104920427587588
"Histiotus_magellanicus","Histiotus_magellanicus",0.0471124626817564,0.104920427587588
"Histiotus_velatus","Histiotus_velatus",0.0471124626817564,0.104920427587588
"Laephotis_angolensis","Laephotis_angolensis",0.0471124626817564,0.104920427587588
"Laephotis_botswanae","Laephotis_botswanae",0.0471124626817564,0.104920427587588
"Laephotis_namibensis","Laephotis_namibensis",0.0471124626817564,0.104920427587588
"Laephotis_wintoni","Laephotis_wintoni",0.0471124626817564,0.104920427587588
"Falsistrellus_mackenziei","Falsistrellus_mackenziei",0.0471124626817564,0.104920427587588
"Falsistrellus_tasmaniensis","Falsistrellus_tasmaniensis",0.0471124626817564,0.104920427587588
"Falsistrellus_affinis","Falsistrellus_affinis",0.0471124626817564,0.104920427587588
"Falsistrellus_mordax","Falsistrellus_mordax",0.0471124626817564,0.104920427587588
"Falsistrellus_petersi","Falsistrellus_petersi",0.0471124626817564,0.104920427587588
"Nycticeinops_schlieffeni","Nycticeinops_schlieffeni",0.0471124626817564,0.104920427587588
"Scotorepens_balstoni","Scotorepens_balstoni",0.0471124626817564,0.104920427587588
"Scotorepens_orion","Scotorepens_orion",0.0471124626817564,0.104920427587588
"Scotorepens_greyii","Scotorepens_greyii",0.0471124626817564,0.104920427587588
"Scotorepens_sanborni","Scotorepens_sanborni",0.0471124626817564,0.104920427587588
"Hypsugo_cadornae","Hypsugo_cadornae",0.0471124626817564,0.104920427587588
"Hypsugo_macrotis","Hypsugo_macrotis",0.0471124626817564,0.104920427587588
"Hypsugo_vordermanni","Hypsugo_vordermanni",0.0471124626817564,0.104920427587588
"Hypsugo_ariel","Hypsugo_ariel",0.0471124626817564,0.104920427587588
"Hypsugo_bodenheimeri","Hypsugo_bodenheimeri",0.0471124626817564,0.104920427587588
"Hypsugo_alaschanicus","Hypsugo_alaschanicus",0.0471124626817564,0.104920427587588
"Hypsugo_savii","Hypsugo_savii",0.0471124626817564,0.104920427587588
"Vespadelus_baverstocki","Vespadelus_baverstocki",0.0471124626817564,0.104920427587588
"Vespadelus_douglasorum","Vespadelus_douglasorum",0.121212121212115,0.695476785400539
"Vespadelus_caurinus","Vespadelus_caurinus",0.0471124626817564,0.104920427587588
"Vespadelus_finlaysoni","Vespadelus_finlaysoni",0.0471124626817564,0.104920427587588
"Vespadelus_pumilus","Vespadelus_pumilus",0.121212121212115,0.104920427587588
"Vespadelus_troughtoni","Vespadelus_troughtoni",0.121212121212115,0.104920427587588
"Vespadelus_darlingtoni","Vespadelus_darlingtoni",0.121212121212115,0.104920427587588
"Vespadelus_regulus","Vespadelus_regulus",0.121212121212115,0.104920427587588
"Vespadelus_vulturnus","Vespadelus_vulturnus",0.121212121212115,0.104920427587588
"Nyctalus_azoreum","Nyctalus_azoreum",0.121212121212115,0.104920427587588
"Nyctalus_aviator","Nyctalus_aviator",0.0471124626817564,0.104920427587588
"Nyctalus_lasiopterus","Nyctalus_lasiopterus",0.0471124626817564,0.104920427587588
"Nyctalus_leisleri","Nyctalus_leisleri",0.0471124626817564,0.104920427587588
"Nyctalus_montanus","Nyctalus_montanus",0.0471124626817564,0.104920427587588
"Nyctalus_noctula","Nyctalus_noctula",0.0471124626817564,0.104920427587588
"Nyctalus_plancyi","Nyctalus_plancyi",0.0471124626817564,0.104920427587588
"Nyctalus_furvus","Nyctalus_furvus",0.121212121212115,0.104920427587588
"Chalinolobus_tuberculatus","Chalinolobus_tuberculatus",0.121212121212115,0.104920427587588
"Chalinolobus_dwyeri","Chalinolobus_dwyeri",0.121212121212115,0.104920427587588
